db,field_id,field_name,table_id,table_name
Admin API Tool,1,ID,129,fmserver
Admin API Tool,2,zz_result_g,129,fmserver
Admin API Tool,3,zz_headers_g,129,fmserver
Admin API Tool,4,token,129,fmserver
Admin API Tool,5,server_address,129,fmserver
Admin API Tool,6,username,129,fmserver
Admin API Tool,7,password,129,fmserver
Admin API Tool,8,token_expires,129,fmserver
Admin API Tool,9,cacheSize,129,fmserver
Admin API Tool,10,maxFiles,129,fmserver
Admin API Tool,11,maxProConnections,129,fmserver
Admin API Tool,12,maxPSOS,129,fmserver
Admin API Tool,13,requireSecureDB,129,fmserver
Admin API Tool,14,characterEncoding,129,fmserver
Admin API Tool,15,dataPreValidation,129,fmserver
Admin API Tool,16,php_enabled,129,fmserver
Admin API Tool,17,errorMessageLanguage,129,fmserver
Admin API Tool,18,useFileMakerPhp,129,fmserver
Admin API Tool,19,xml_enabled,129,fmserver
Admin API Tool,20,status,129,fmserver
Admin API Tool,21,totalDBCount,129,fmserver
Admin API Tool,22,openDBCount,129,fmserver
Admin API Tool,23,fmproCount,129,fmserver
Admin API Tool,24,fmgoCount,129,fmserver
Admin API Tool,25,fmwebdCount,129,fmserver
Admin API Tool,26,fmsaseCount,129,fmserver
Admin API Tool,27,fmmiscCount,129,fmserver
Admin API Tool,28,client_time,129,fmserver
Admin API Tool,29,zz_msg_g,129,fmserver
Admin API Tool,30,zz_gracetime_g,129,fmserver
Admin API Tool,31,filename_selected,129,fmserver
Admin API Tool,32,ID_Client,129,fmserver
Admin API Tool,33,ID_Schedule_selected,129,fmserver
Admin API Tool,34,openDatabasesOnStart,129,fmserver
Admin API Tool,35,startupRestorationEnabled,129,fmserver
Admin API Tool,36,startupRestorationLogPath,129,fmserver
Admin API Tool,37,useSchedules,129,fmserver
Admin API Tool,38,autostartDBS,129,fmserver
Admin API Tool,39,autostartWPE,129,fmserver
Admin API Tool,40,odbc_enabled,129,fmserver
Admin API Tool,41,fmdapi_enabled,129,fmserver
Admin API Tool,42,fmdapiBandwidthOut,129,fmserver
Admin API Tool,43,wpe_enabled,129,fmserver
Admin API Tool,44,zz_force_g,129,fmserver
Admin API Tool,45,dapi_filename,129,fmserver
Admin API Tool,46,dapi_layout,129,fmserver
Admin API Tool,47,dapi_records,129,fmserver
Admin API Tool,48,dapi_offset,129,fmserver
Admin API Tool,49,dapi_limit,129,fmserver
Admin API Tool,50,dapi_databases,129,fmserver
Admin API Tool,51,dapi_layouts,129,fmserver
Admin API Tool,52,dapi_productInfo,129,fmserver
Admin API Tool,53,dapi_scripts,129,fmserver
Admin API Tool,54,dapi_token,129,fmserver
Admin API Tool,55,dapi_token_expires,129,fmserver
Admin API Tool,56,dapi_username,129,fmserver
Admin API Tool,57,dapi_password,129,fmserver
Admin API Tool,58,schedules_json,129,fmserver
Admin API Tool,59,schedules_json_m,129,fmserver
Admin API Tool,60,Annual_Reset_Date,129,fmserver
Admin API Tool,61,Computer_Size,129,fmserver
Admin API Tool,62,Concurrent_User,129,fmserver
Admin API Tool,63,Core_User,129,fmserver
Admin API Tool,64,Data_API_Size,129,fmserver
Admin API Tool,65,Data_API_Unit,129,fmserver
Admin API Tool,66,Data_Size,129,fmserver
